sat_id,sat_beam_id,sat_beam_ch_id,macd_id,concat,Ref,FWD Msps,FWD Rolloff,Modulation,Coding Rate,Ideal Spectral Efficiency,MACD_capacity_Mbps,beam-capacity,beam-capacity-lap3
1A,51,1,6,1A5116,1AB051C1-MACD_6,52,0.1,32APSK,0.8,3.7,185.16475,1544.3,1454.3
1A,51,1,7,1A5117,1AB051C1-MACD_7,52,0.1,32APSK,0.8,3.7,185.16475,1544.3,1454.3
1A,51,1,2,1A5112,1AB051C1-MACD_2,52,0.1,16APSK,0.9,3.5,176.15715,1544.3,1454.3
1B,51,1,6,1B5116,1BB051C1-MACD_6,52,0.1,32APSK,0.9,4.5,219.8927,903.2,1525.7
1B,51,1,2,1B5112,1BB051C1-MACD_2,52,0.1,32APSK,0.9,4.4,219.8927,903.2,1525.7
1B,51,1,7,1B5117,1BB051C1-MACD_7,52,0.1,32APSK,0.9,4.4,219.8927,903.2,1525.7
1B,51,1,1,1B5111,1BB051C1-MACD_1,52,0.2,32APSK,0.8,4.1,205.977,903.2,1525.7
1A,52,2,7,1A5227,1AB052C2-MACD_7,52,0.2,32APSK,0.9,4.4,205.977,228.7,206
1A,52,1,5,1A5215,1AB052C1-MACD_5,52,0.1,32APSK,0.8,4,185.16475,1490.1,1012.8
1A,52,1,6,1A5216,1AB052C1-MACD_6,52,0.1,32APSK,0.8,4,197.57855,1490.1,1012.8
1A,52,1,2,1A5212,1AB052C1-MACD_2,52,0.1,32APSK,0.8,3.7,185.16475,1490.1,1012.8
1A,52,1,3,1A5213,1AB052C1-MACD_3,52,0.1,32APSK,0.8,3.7,185.16475,1490.1,1012.8
1A,52,1,7,1A5217,1AB052C1-MACD_7,52,0.1,32APSK,0.8,3.7,185.16475,1490.1,1012.8
1A,52,1,8,1A5218,1AB052C1-MACD_8,52,0.1,32APSK,0.8,3.7,185.16475,1490.1,1012.8
1A,52,1,1,1A5211,1AB052C1-MACD_1,52,0.2,16APSK,0.8,3.3,165.0092,1490.1,1012.8
1A,52,1,4,1A5214,1AB052C1-MACD_4,52,0.1,16APSK,0.7,2.6,131.86005,1490.1,1012.8
1B,52,2,6,1B5226,1BB052C2-MACD_6,52,0.2,32APSK,0.8,4,197.57855,205.5,197.6
1B,52,1,6,1B5216,1BB052C1-MACD_6,52,0.1,32APSK,0.8,3.7,185.16475,1380.2,926.8
1B,52,1,7,1B5217,1BB052C1-MACD_7,52,0.1,32APSK,0.8,3.7,185.16475,1380.2,926.8
1B,52,1,8,1B5218,1BB052C1-MACD_8,52,0.1,32APSK,0.8,3.7,185.16475,1380.2,926.8
1B,52,1,1,1B5211,1BB052C1-MACD_1,52,0.2,16APSK,0.8,3.2,158.28115,1380.2,926.8
1B,52,1,3,1B5213,1BB052C1-MACD_3,52,0.1,16APSK,0.8,3.2,158.28115,1380.2,926.8
1B,52,1,4,1B5214,1BB052C1-MACD_4,52,0.1,16APSK,0.8,3.2,158.28115,1380.2,926.8
1B,52,1,2,1B5212,1BB052C1-MACD_2,52,0.1,16APSK,0.8,3,131.86005,1380.2,926.8
1B,52,1,5,1B5215,1BB052C1-MACD_5,52,0.1,16APSK,0.8,3,148.3364,1380.2,926.8
1A,53,1,4,1A5314,1AB053C1-MACD_4,52,0.2,32APSK,0.8,4,205.5,205.5,197.6
1B,53,1,4,1B5314,1BB053C1-MACD_4,52,0.2,32APSK,0.9,4.4,219.8927,228.7,219.9
1A,54,1,4,1A5414,1AB054C1-MACD_4,52,0.2,32APSK,0.8,4.1,205.977,972.4,914.5
1A,54,1,8,1A5418,1AB054C1-MACD_8,45,0.1,32APSK,0.9,4.4,190.2917596,972.4,914.5
1A,54,1,5,1A5415,1AB054C1-MACD_5,46,0.1,32APSK,0.8,4.1,182.2104231,972.4,914.5
1A,54,1,6,1A5416,1AB054C1-MACD_6,45,0.1,32APSK,0.8,4.1,185.4,972.4,914.5
1A,54,1,7,1A5417,1AB054C1-MACD_7,45,0.1,32APSK,0.8,4.1,185.4,972.4,914.5
1B,54,1,4,1B5414,1BB054C1-MACD_4,52,0.2,32APSK,0.8,4.1,205.977,901.4,820.7
1B,54,1,7,1B5417,1BB054C1-MACD_7,42,0.1,32APSK,0.9,4.4,159.582675,901.4,820.7
1B,54,1,5,1B5415,1BB054C1-MACD_5,42,0.1,32APSK,0.8,4.1,166.3660385,901.4,820.7
1B,54,1,6,1B5416,1BB054C1-MACD_6,42,0.1,32APSK,0.8,4.1,166.3660385,901.4,820.7
1B,54,1,8,1B5418,1BB054C1-MACD_8,38,0.1,32APSK,0.8,4.1,144.384325,901.4,820.7
1A,55,1,1,1A5511,1AB055C1-MACD_1,52,0.2,32APSK,0.9,4.5,219.9,659.7,1011.7
1A,55,1,2,1A5512,1AB055C1-MACD_2,52,0.2,32APSK,0.9,4.5,219.9,659.7,1011.7
1A,55,1,3,1A5513,1AB055C1-MACD_3,52,0.2,32APSK,0.9,4.4,219.9,659.7,1011.7
1B,55,1,2,1B5512,1BB055C1-MACD_2,52,0.2,32APSK,0.9,4.5,222.65135,689,782.4
1B,55,1,1,1B5511,1BB055C1-MACD_1,52,0.2,32APSK,0.9,4.4,219.8927,689,782.4
1B,55,1,3,1B5513,1BB055C1-MACD_3,52,0.2,32APSK,0.9,4.4,219.8927,689,782.4
1A,56,1,2,1A5612,1AB056C1-MACD_2,52,0.1,32APSK,0.8,4.1,197.57855,625.2,645.9
1A,56,1,1,1A5611,1AB056C1-MACD_1,52,0.1,32APSK,0.8,4,197.57855,625.2,645.9
1A,56,1,3,1A5613,1AB056C1-MACD_3,52,0.1,32APSK,0.8,4,197.57855,625.2,645.9
1B,56,1,2,1B5612,1BB056C1-MACD_2,52,0.1,32APSK,0.8,4,197.57855,595.7,572.7
1B,56,1,3,1B5613,1BB056C1-MACD_3,50,0.1,32APSK,0.8,4,178.0430288,595.7,572.7
1B,56,1,1,1B5611,1BB056C1-MACD_1,52,0.1,32APSK,0.8,3.7,185.16475,595.7,572.7
1A,57,1,3,1A5714,1AB057C1-MACD_4,52,0.2,32APSK,0.9,4.4,219.8927,228.7,410.3
1A,57,1,4,1A5714,1AB057C1-MACD_4,52,0.2,32APSK,0.9,4.4,219.8927,228.7,410.3
1B,57,1,4,1B5714,1BB057C1-MACD_4,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,178
1A,58,1,3,1A5813,1AB058C1-MACD_3,45,0.1,32APSK,0.9,4.4,190.2917596,565.1,543.3
1A,58,1,2,1A5812,1AB058C1-MACD_2,45,0.1,32APSK,0.8,4.1,178.2493269,565.1,543.3
1A,58,1,1,1A5811,1AB058C1-MACD_1,46,0.1,32APSK,0.8,4,174.781025,565.1,543.3
1B,58,1,2,1B5812,1BB058C1-MACD_2,45,0.1,32APSK,0.8,4,170.9814375,526,495
1B,58,1,3,1B5813,1BB058C1-MACD_3,45,0.1,32APSK,0.8,4,170.9814375,526,495
1B,58,1,1,1B5811,1BB058C1-MACD_1,46,0.1,32APSK,0.8,3.7,163.7995865,526,495
1A,59,1,8,1A5918,1AB059C1-MACD_8,52,0.2,32APSK,0.9,4.5,222.65135,231.6,222.7
1B,59,1,8,1B5918,1BB059C1-MACD_8,52,0.2,32APSK,0.9,4.4,219.8927,228.7,219.9
1A,60,1,4,1A6014,1AB060C1-MACD_4,46,0.1,32APSK,0.9,4.4,194.5204654,603.1,575.1
1A,60,1,5,1A6015,1AB060C1-MACD_5,45,0.1,32APSK,0.9,4.5,190.2917596,603.1,575.1
1A,60,1,6,1A6016,1AB060C1-MACD_6,45,0.1,32APSK,0.9,4.5,190.2917596,603.1,575.1
1B,60,1,4,1B6014,1BB060C1-MACD_4,42,0.1,32APSK,0.9,4.4,177.6056423,365,333.4
1B,60,1,5,1B6015,1BB060C1-MACD_5,41,0.1,32APSK,0.9,4.4,155.7830875,365,333.4
1A,61,1,4,1A6114,1AB061C1-MACD_4,52,0.2,32APSK,0.9,4.4,219.8927,228.7,431.5
1B,61,1,4,1B6114,1BB061C1-MACD_4,52,0.2,32APSK,0.9,4.4,219.8927,228.7,317.3
1A,62,1,2,1A6212,1AB062C1-MACD_2,52,0.2,32APSK,0.9,4.4,219.8927,671.6,645.8
1A,62,1,3,1A6213,1AB062C1-MACD_3,52,0.2,32APSK,0.9,4.4,219.8927,671.6,645.8
1A,62,1,1,1A6211,1AB062C1-MACD_1,52,0.2,32APSK,0.8,4.1,214.2,671.6,645.8
1B,62,1,3,1B6213,1BB062C1-MACD_3,52,0.2,32APSK,0.9,4.4,219.8927,648.4,623.4
1B,62,1,2,1B6212,1BB062C1-MACD_2,52,0.2,32APSK,0.8,4.1,205.977,648.4,623.4
1B,62,1,1,1B6211,1BB062C1-MACD_1,52,0.2,32APSK,0.8,4,197.57855,648.4,623.4
1A,63,1,7,1A6317,1AB063C1-MACD_7,36,0.1,32APSK,0.8,4,136.78515,274.1,263.5
1A,63,1,8,1A6318,1AB063C1-MACD_8,32,0.1,32APSK,0.8,4.1,121.5868,274.1,263.5
1B,63,1,8,1B6318,1BB063C1-MACD_8,32,0.1,32APSK,0.8,4.1,121.5868,131.8,258.3
1A,64,1,1,1A6411,1AB064C1-MACD_1,52,0.2,32APSK,0.8,4.1,205.977,856.8,815.5
1A,64,1,2,1A6412,1AB064C1-MACD_2,52,0.2,32APSK,0.8,4.1,205.977,856.8,815.5
1A,64,1,3,1A6413,1AB064C1-MACD_3,52,0.2,32APSK,0.8,4.1,197.57855,856.8,815.5
1A,64,1,4,1A6414,1AB064C1-MACD_4,52,0.2,32APSK,0.8,4.1,205.977,856.8,815.5
1B,64,1,1,1B6411,1BB064C1-MACD_1,52,0.2,32APSK,0.8,4.1,197.57855,839.4,794.7
1B,64,1,2,1B6412,1BB064C1-MACD_2,52,0.2,32APSK,0.8,4.1,205.977,839.4,794.7
1B,64,1,3,1B6413,1BB064C1-MACD_3,52,0.2,32APSK,0.8,4,185.16475,839.4,794.7
1B,64,1,4,1B6414,1BB064C1-MACD_4,52,0.2,32APSK,0.8,4,185.16475,839.4,794.7
1A,65,1,2,1A6512,1AB065C1-MACD_2,52,0.2,32APSK,0.9,4.4,219.8927,442.9,425.9
1A,65,1,1,1A6511,1AB065C1-MACD_1,52,0.2,32APSK,0.8,4.1,205.977,442.9,425.9
1B,65,1,1,1B6511,1BB065C1-MACD_1,52,0.2,32APSK,0.8,3.7,176.15715,385.2,370.3
1B,65,1,2,1B6512,1BB065C1-MACD_2,52,0.2,32APSK,0.8,3.7,185.16475,385.2,370.3
1A,66,1,8,1A6618,1AB066C1-MACD_8,51,0.1,16APSK,0.9,3.5,161.8359462,1279.6,1216.9
1A,66,1,2,1A6612,1AB066C1-MACD_2,51,0.1,16APSK,0.8,3.3,155.2372817,1279.6,1216.9
1A,66,1,6,1A6616,1AB066C1-MACD_6,51,0.1,16APSK,0.8,3.3,155.2372817,1279.6,1216.9
1A,66,1,5,1A6615,1AB066C1-MACD_5,51,0.1,16APSK,0.8,3.2,145.4837769,1279.6,1216.9
1A,66,1,7,1A6617,1AB066C1-MACD_7,51,0.1,16APSK,0.8,3.2,155.2372817,1279.6,1216.9
1A,66,1,1,1A6611,1AB066C1-MACD_1,52,0.1,16APSK,0.8,3,148.3364,1279.6,1216.9
1A,66,1,3,1A6613,1AB066C1-MACD_3,51,0.1,16APSK,0.8,3,145.4837769,1279.6,1216.9
1A,66,1,4,1A6614,1AB066C1-MACD_4,51,0.1,8PSK 8,0.9,2.6,129.7563577,1279.6,1216.9
1B,66,1,1,1B6611,1BB066C1-MACD_1,52,0.2,32APSK,0.8,4,197.57855,1580.8,1409.2
1B,66,1,2,1B6612,1BB066C1-MACD_2,52,0.2,32APSK,0.8,4,182.3802,1580.8,1409.2
1B,66,1,3,1B6613,1BB066C1-MACD_3,52,0.2,32APSK,0.8,3.7,170.9213077,1580.8,1409.2
1B,66,1,4,1B6614,1BB066C1-MACD_4,52,0.2,32APSK,0.8,3.7,170.9213077,1580.8,1409.2
1B,66,1,5,1B6615,1BB066C1-MACD_1,52,0.2,32APSK,0.8,4,170.7692308,1580.8,1409.2
1B,66,1,6,1B6616,1BB066C1-MACD_2,52,0.2,32APSK,0.8,4,170.7692308,1580.8,1409.2
1B,66,1,7,1B6617,1BB066C1-MACD_3,52,0.2,32APSK,0.8,3.7,167.2115385,1580.8,1409.2
1B,66,1,8,1B6618,1BB066C1-MACD_4,52,0.2,32APSK,0.8,3.7,167.2115385,1580.8,1409.2
1A,67,2,4,1A6724,1AB067C2-MACD_4,52,0.2,32APSK,0.9,4.4,219.8927,862.6,851.7
1A,67,1,3,1A6713,1AB067C1-MACD_3,52,0.2,32APSK,0.8,4.1,197.57855,419.7,618
1A,67,2,1,1A6721,1AB067C2-MACD_1,52,0.2,32APSK,0.8,4.1,197.57855,862.6,851.7
1A,67,2,3,1A6723,1AB067C2-MACD_3,52,0.2,32APSK,0.8,4.1,214.2,862.6,851.7
1A,67,1,2,1A6712,1AB067C1-MACD_2,52,0.2,32APSK,0.8,4,197.57855,419.7,618
1A,67,2,2,1A6722,1AB067C2-MACD_2,52,0.2,32APSK,0.8,4,205.5,862.6,851.7
1B,67,1,2,1B6712,1BB067C1-MACD_2,52,0.2,32APSK,0.9,4.4,219.8927,442.9,439.8
1B,67,2,3,1B6723,1BB067C2-MACD_3,52,0.2,32APSK,0.9,4.4,219.8927,885.8,851.7
1B,67,2,4,1B6724,1BB067C2-MACD_4,52,0.2,32APSK,0.9,4.4,219.8927,885.8,851.7
1B,67,1,3,1B6713,1BB067C1-MACD_3,52,0.2,32APSK,0.8,4.1,205.977,442.9,439.8
1B,67,2,1,1B6721,1BB067C2-MACD_1,52,0.2,32APSK,0.8,4.1,197.57855,885.8,851.7
1B,67,2,2,1B6722,1BB067C2-MACD_2,52,0.2,32APSK,0.8,4.1,205.977,885.8,851.7
1A,68,1,1,1A6811,1AB068C1-MACD_1,52,0.2,32APSK,0.8,3.7,185.16475,577.8,555.5
1A,68,1,2,1A6812,1AB068C1-MACD_2,52,0.1,32APSK,0.8,3.7,185.16475,577.8,555.5
1A,68,1,3,1A6813,1AB068C1-MACD_3,52,0.1,32APSK,0.8,3.7,185.16475,577.8,555.5
1B,68,1,2,1B6812,1BB068C1-MACD_2,52,0.1,16APSK,0.9,3.5,165.0092,538,488.3
1B,68,1,3,1B6813,1BB068C1-MACD_3,52,0.1,16APSK,0.9,3.5,165.0092,538,488.3
1B,68,1,1,1B6811,1BB068C1-MACD_1,52,0.2,16APSK,0.8,3.3,158.28115,538,488.3
1A,69,1,4,1A6914,1AB069C1-MACD_4,52,0.1,32APSK,0.8,3.7,185.16475,1086.9,1046.3
1A,69,1,5,1A6915,1AB069C1-MACD_5,52,0.1,32APSK,0.8,3.7,176.15715,1086.9,1046.3
1A,69,1,6,1A6916,1AB069C1-MACD_6,52,0.1,32APSK,0.8,3.7,192.6,1086.9,1046.3
1A,69,1,3,1A6913,1AB069C1-MACD_3,52,0.1,16APSK,0.9,3.5,176.15715,1086.9,1046.3
1A,69,1,2,1A6912,1AB069C1-MACD_2,52,0.1,16APSK,0.8,3.3,158.28115,1086.9,1046.3
1A,69,1,1,1A6911,1AB069C1-MACD_1,52,0.2,16APSK,0.8,3,131.86005,1086.9,1046.3
1B,69,1,2,1B6912,1BB069C1-MACD_2,48,0.1,16APSK,0.9,3.5,162.6066,1004,494.9
1B,69,1,3,1B6913,1BB069C1-MACD_3,48,0.1,16APSK,0.9,3.5,162.6066,1004,494.9
1B,69,1,1,1B6911,1BB069C1-MACD_1,50,0.1,16APSK,0.8,3,142.6311538,1004,494.9
1A,70,1,5,1A7015,1AB070C1-MACD_5,52,0.1,32APSK,0.8,4.1,205.977,420.2,396
1A,70,1,6,1A7016,1AB070C1-MACD_6,50,0.1,32APSK,0.8,4.1,198.0548077,420.2,396
1B,70,1,3,1B7013,1BB070C1-MACD_3,52,0.1,32APSK,0.8,4.1,205.977,411.8,396
1B,70,1,4,1B7014,1BB070C1-MACD_4,50,0.1,32APSK,0.8,4,189.979375,411.8,396
1A,71,1,3,1A7113,1AB071C1-MACD_3,52,0.2,16APSK,0.8,3.2,164.6,164.6,215.8
1B,71,1,2,1B7112,1BB071C1-MACD_2,15,0.1,16APSK,0.8,3,42.78934615,44.5,42.8
1A,72,1,6,1A7216,1AB072C1-MACD_5,36,0.1,32APSK,0.8,4.1,128.1909808,250.7,258.4
1A,72,1,7,1A7217,1AB072C1-MACD_5,32,0.1,32APSK,0.8,4.1,113.9,250.7,258.4
1B,72,1,6,1B7215,1BB072C1-MACD_5,52,0.1,32APSK,0.8,3.7,192.6,192.6,197.6
1A,73,1,8,1A7318,1AB073C1-MACD_8,30,0.2,32APSK,0.8,4.1,118.8328846,123.6,118.8
1A,74,1,1,1A7411,1AB074C1-MACD_1,52,0.2,32APSK,0.9,4.5,219.8927,231.6,291.1
1B,74,1,1,1B7411,1BB074C1-MACD_1,52,0.1,32APSK,0.9,4.5,219.8927,231.6,222.7
1A,75,1,4,1A7513,1AB075C1-MACD_3,36,0.1,32APSK,0.9,4.5,154.1432423,302.8,241.9
1A,75,1,5,1A7512,1AB075C1-MACD_2,32,0.1,32APSK,0.9,4.5,137.0162154,302.8,241.9
1B,75,1,3,1B7513,1BB075C1-MACD_3,52,0.1,32APSK,0.9,4.4,205.977,228.7,206
1A,76,1,1,1A7611,1AB076C1-MACD_1,52,0.2,32APSK,0.8,4,185.16475,205.5,185.2
1B,76,1,1,1B7611,1BB076C1-MACD_1,50,0.1,16APSK,0.8,3,142.6311538,148.3,142.6
1A,77,1,2,1A7712,1AB077C1-MACD_2,52,0.2,32APSK,0.8,3.7,185.16475,192.6,345.1
1B,77,1,2,1B7712,1BB077C1-MACD_2,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,178
1A,78,1,1,1A7811,1AB078C1-MACD_1,52,0.2,32APSK,0.8,4,197.57855,205.5,197.6
1B,78,1,1,1B7811,1BB078C1-MACD_1,50,0.1,16APSK,0.8,3.3,165,165,158.7
1A,79,1,3,1A7913,1AB079C1-MACD_3,52,0.2,16APSK,0.9,3.5,183.2,349.8,345.4
1A,79,1,4,1A7914,1AB079C1-MACD_4,45,0.1,32APSK,0.8,3.7,160.238726,349.8,345.4
1B,79,1,3,1B7913,1BB079C1-MACD_3,50,0.1,16APSK,0.8,3.3,152.1934135,165,158.7
1A,80,1,4,1A8014,1AB080C1-MACD_4,52,0.2,32APSK,0.8,4.1,197.57855,214.2,197.6
1B,80,1,3,1B8013,1BB080C1-MACD_3,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,178
1A,81,1,4,1A8114,1AB081C1-MACD_4,52,0.2,32APSK,0.8,3.7,185.16475,192.6,345.1
1B,81,1,4,1B8114,1BB081C1-MACD_4,50,0.1,16APSK,0.8,3.3,158.6626923,165,158.7
1A,82,1,1,1A8211,1AB082C1-MACD_1,52,0.1,32APSK,0.8,3.7,192.6,377.8,375.6
1A,82,1,2,1A8212,1AB082C1-MACD_2,50,0.1,32APSK,0.8,3.7,178.0430288,377.8,375.6
1B,82,1,1,1B8211,1BB082C1-MACD_1,50,0.1,32APSK,0.8,4,178.0430288,197.6,178
1A,83,1,2,1A8312,1AB083C1-MACD_2,52,0.1,32APSK,0.8,3.7,185.16475,377.8,363.2
1A,83,1,3,1A8313,1AB083C1-MACD_3,50,0.1,32APSK,0.8,3.7,178.0430288,377.8,363.2
1B,83,1,2,1B8312,1BB083C1-MACD_2,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,178
1A,84,1,2,1A8412,1AB084C1-MACD_2,52,0.2,32APSK,0.8,3.7,185.16475,359.2,337.6
1A,84,1,3,1A8413,1AB084C1-MACD_3,45,0.1,32APSK,0.8,3.7,152.4436875,359.2,337.6
1B,84,1,2,1B8412,1BB084C1-MACD_2,50,0.1,16APSK,0.8,3,142.6311538,148.3,152.2
1A,85,1,2,1A8512,1AB085C1-MACD_2,52,0.2,32APSK,0.8,4.1,205.977,214.2,206
1B,85,1,2,1B8512,1BB085C1-MACD_2,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,178
1A,86,1,3,1A8613,1AB086C1-MACD_3,52,0.1,32APSK,0.8,4,197.57855,390.7,375.6
1A,86,1,4,1A8614,1AB086C1-MACD_4,50,0.1,32APSK,0.8,3.7,178.0430288,390.7,375.6
1B,86,1,3,1B8613,1BB086C1-MACD_3,38,0.1,32APSK,0.8,3.7,135.3127019,140.7,178
1A,87,1,3,1A8713,1AB087C1-MACD_3,52,0.2,32APSK,0.8,4.1,205.977,214.2,206
1B,87,1,2,1B8712,1BB087C1-MACD_2,50,0.1,32APSK,0.8,4,189.979375,197.6,190
1A,88,1,1,1A8811,1AB088C1-MACD_1,52,0.2,32APSK,0.8,4.1,197.57855,214.2,345.3
1B,88,1,1,1B8811,1BB088C1-MACD_1,50,0.1,16APSK,0.9,3.5,169.381875,176.2,169.4
1A,89,1,7,1A8917,1AB089C1-MACD_7,52,0.1,32APSK,0.8,3.7,185.16475,377.8,363.2
1A,89,1,8,1A8918,1AB089C1-MACD_8,50,0.1,32APSK,0.8,3.7,178.0430288,377.8,363.2
1B,89,1,7,1B8917,1BB089C1-MACD_7,50,0.1,32APSK,0.8,4,189.979375,197.6,190
1A,90,1,4,1A9014,1AB090C1-MACD_4,52,0.2,32APSK,0.8,4,185.16475,205.5,368.4
1B,90,1,4,1B9014,1BB090C1-MACD_4,50,0.1,32APSK,0.8,3.7,169.381875,185.2,169.4
1A,91,1,3,1A9113,1AB091C1-MACD_3,50,0.1,32APSK,0.8,4.1,198.0548077,411.5,395.6
1A,91,1,2,1A9112,1AB091C1-MACD_2,52,0.1,32APSK,0.8,4,197.57855,411.5,395.6
1B,91,1,2,1B9112,1BB091C1-MACD_2,50,0.1,16APSK,0.8,3.2,152.1934135,158.3,152.2
1A,92,1,3,1A9213,1AB092C1-MACD_3,52,0.2,32APSK,0.8,3.7,185.16475,192.6,185
1B,92,1,3,1B9213,1BB092C1-MACD_3,50,0.1,16APSK,0.8,3.3,165,165,178
1A,93,1,1,1A9311,1AB093C1-MACD_1,52,0.2,32APSK,0.8,3.7,185.16475,192.6,185.2
1B,93,1,1,1B9311,1BB093C1-MACD_1,50,0.1,16APSK,0.9,3.5,152.1934135,176.2,158.7
1A,94,1,1,1A9411,1AB094C1-MACD_1,52,0.2,32APSK,0.8,3.7,185.16475,192.6,345.3
1B,94,1,1,1B9411,1BB094C1-MACD_1,50,0.1,16APSK,0.8,3.2,152.1934135,158.3,142.6
1A,95,1,4,1A9514,1AB095C1-MACD_4,52,0.2,32APSK,0.8,3.7,192.6,192.6,337.5
1B,95,1,3,1B9513,1BB095C1-MACD_3,50,0.1,16APSK,0.9,3.5,176.2,176.2,169.4
1A,96,1,2,1A9612,1AB096C1-MACD_2,52,0.2,32APSK,0.8,4,197.57855,205.5,185.2
1B,96,1,2,1B9612,1BB096C1-MACD_2,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,178
1A,97,1,4,1A9714,1AB097C1-MACD_4,52,0.2,32APSK,0.8,4,205.5,205.5,206
1B,97,1,3,1B9713,1BB097C1-MACD_3,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,178
1A,98,1,4,1A9814,1AB098C1-MACD_4,52,0.2,32APSK,0.8,4.1,205.977,214.2,206
1B,98,1,3,1B9813,1BB098C1-MACD_3,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,178
1A,99,1,1,1A9911,1AB099C1-MACD_1,52,0.2,32APSK,0.8,4,197.57855,205.5,197.6
1B,99,1,1,1B9911,1BB099C1-MACD_1,50,0.1,16APSK,0.9,3.5,176.2,176.2,158.7
1A,100,1,7,1A10017,1AB100C1-MACD_7,50,0.2,32APSK,0.8,3.7,178,354.2,343.1
1A,100,1,1,1A10011,1AB100C1-MACD_1,52,0.2,32APSK,0.8,3.7,176.15715,354.2,343.1
1B,100,1,1,1B10011,1BB100C1-MACD_1,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,169.4
1A,101,1,1,1A10111,1AB101C1-MACD_1,52,0.1,32APSK,0.8,3.7,165,165,176.2
1B,101,1,1,1B10111,1BB101C1-MACD_1,50,0.1,32APSK,0.8,3.7,178.0430288,185.2,169.4
